file_path,time_info_in_seconds,class_label
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_300.0.jpg,300.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_310.0.jpg,310.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_320.0.jpg,320.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_330.0.jpg,330.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_340.0.jpg,340.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_350.0.jpg,350.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_360.0.jpg,360.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_370.0.jpg,370.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_380.0.jpg,380.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_390.0.jpg,390.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_400.0.jpg,400.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_410.0.jpg,410.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_420.0.jpg,420.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_430.0.jpg,430.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_440.0.jpg,440.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_450.0.jpg,450.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_460.0.jpg,460.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_470.0.jpg,470.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_480.0.jpg,480.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_490.0.jpg,490.0,
/Users/Vante/Library/CloudStorage/OneDrive-UniversityofToronto/Meltzer Lab/NIH_MEG/sc_cate/prepro_image_10/frame_500.0.jpg,500.0,
